List of all files in the filesystem:

pack.png, size: 13027
assets\minecraft\textures\block\wither_rose.png, size: 182
assets\minecraft\textures\block\wheat_stage7.png, size: 265
assets\minecraft\textures\block\brain_coral.png, size: 255
assets\minecraft\textures\block\jungle_log_top.png, size: 297
assets\minecraft\textures\block\raw_copper_block.png, size: 368
assets\minecraft\textures\block\piston_top_sticky.png, size: 351
assets\minecraft\textures\block\pointed_dripstone_down_middle.png, size: 220
assets\minecraft\textures\block\deepslate_lapis_ore.png, size: 332
assets\minecraft\textures\block\cracked_nether_bricks.png, size: 299
assets\minecraft\textures\block\smithing_table_top.png, size: 260
assets\minecraft\textures\block\green_wool.png, size: 454
assets\minecraft\textures\block\beehive_front_honey.png, size: 291
assets\minecraft\textures\block\respawn_anchor_top.png.mcmeta, size: 21
assets\minecraft\textures\block\chipped_anvil_top.png, size: 240
assets\minecraft\textures\block\tripwire.png, size: 214
assets\minecraft\textures\block\campfire_fire.png.mcmeta, size: 44
assets\minecraft\textures\block\green_candle_lit.png, size: 135
assets\minecraft\textures\block\exposed_cut_copper.png, size: 296
assets\minecraft\textures\block\calcite.png, size: 257
assets\minecraft\textures\block\dripstone_block.png, size: 258
assets\minecraft\textures\block\sand.png, size: 262
assets\minecraft\textures\block\small_dripleaf_side.png, size: 81
assets\minecraft\textures\block\cornflower.png, size: 178
assets\minecraft\textures\block\lodestone_top.png, size: 238
assets\minecraft\textures\block\sunflower_top.png, size: 140
assets\minecraft\textures\block\sea_pickle.png, size: 313
assets\minecraft\textures\block\blue_ice.png, size: 248
assets\minecraft\textures\block\acacia_door_bottom.png, size: 252
assets\minecraft\textures\block\water_flow.png, size: 5489
assets\minecraft\textures\block\bone_block_top.png, size: 242
assets\minecraft\textures\block\oak_trapdoor.png, size: 225
assets\minecraft\textures\block\oak_log.png, size: 263
assets\minecraft\textures\block\bamboo_singleleaf.png, size: 138
assets\minecraft\textures\block\dirt.png, size: 266
assets\minecraft\textures\block\jungle_leaves.png, size: 298
assets\minecraft\textures\block\pink_concrete_powder.png, size: 714
assets\minecraft\textures\block\light_blue_shulker_box.png, size: 332
assets\minecraft\textures\block\purple_glazed_terracotta.png, size: 298
assets\minecraft\textures\block\nether_wart_block.png, size: 242
assets\minecraft\textures\block\mossy_stone_bricks.png, size: 333
assets\minecraft\textures\block\obsidian.png, size: 263
assets\minecraft\textures\block\lava_flow.png.mcmeta, size: 44
assets\minecraft\textures\block\cocoa_stage1.png, size: 183
assets\minecraft\textures\block\honey_block_side.png, size: 271
assets\minecraft\textures\block\soul_lantern.png.mcmeta, size: 43
assets\minecraft\textures\block\blue_wool.png, size: 463
assets\minecraft\textures\block\deepslate_iron_ore.png, size: 307
assets\minecraft\textures\block\black_wool.png, size: 417
assets\minecraft\textures\block\smoker_front_on.png, size: 506
assets\minecraft\textures\block\jungle_trapdoor.png, size: 273
assets\minecraft\textures\block\dirt_path_side.png, size: 289
assets\minecraft\textures\block\cyan_candle.png, size: 128
assets\minecraft\textures\block\pink_candle.png, size: 128
assets\minecraft\textures\block\beehive_front.png, size: 250
assets\minecraft\textures\block\activator_rail_on.png, size: 295
assets\minecraft\textures\block\destroy_stage_8.png, size: 211
assets\minecraft\textures\block\lava_flow.png, size: 5603
assets\minecraft\textures\block\quartz_pillar_top.png, size: 246
assets\minecraft\textures\block\warped_trapdoor.png, size: 280
assets\minecraft\textures\block\nether_quartz_ore.png, size: 343
assets\minecraft\textures\block\enchanting_table_top.png, size: 199
assets\minecraft\textures\block\warped_wart_block.png, size: 251
assets\minecraft\textures\block\note_block.png, size: 212
assets\minecraft\textures\block\sweet_berry_bush_stage1.png, size: 255
assets\minecraft\textures\block\yellow_candle.png, size: 127
assets\minecraft\textures\block\spruce_trapdoor.png, size: 258
assets\minecraft\textures\block\podzol_top.png, size: 273
assets\minecraft\textures\block\observer_front.png, size: 270
assets\minecraft\textures\block\copper_ore.png, size: 321
assets\minecraft\textures\block\purpur_pillar_top.png, size: 198
assets\minecraft\textures\block\purple_concrete.png, size: 236
assets\minecraft\textures\block\rose_bush_bottom.png, size: 302
assets\minecraft\textures\block\destroy_stage_7.png, size: 190
assets\minecraft\textures\block\pink_wool.png, size: 516
assets\minecraft\textures\block\oak_door_bottom.png, size: 240
assets\minecraft\textures\block\allium.png, size: 250
assets\minecraft\textures\block\crimson_nylium.png, size: 291
assets\minecraft\textures\block\lime_concrete.png, size: 279
assets\minecraft\textures\block\acacia_log.png, size: 259
assets\minecraft\textures\block\nether_wart_stage2.png, size: 191
assets\minecraft\textures\block\stonecutter_top.png, size: 264
assets\minecraft\textures\block\deepslate_tiles.png, size: 233
assets\minecraft\textures\block\lime_terracotta.png, size: 461
assets\minecraft\textures\block\bamboo_stage0.png, size: 246
assets\minecraft\textures\block\cyan_stained_glass_pane_top.png, size: 119
assets\minecraft\textures\block\tube_coral_block.png, size: 277
assets\minecraft\textures\block\purple_wool.png, size: 477
assets\minecraft\textures\block\jack_o_lantern.png, size: 301
assets\minecraft\textures\block\lily_of_the_valley.png, size: 201
assets\minecraft\textures\block\sculk_sensor_tendril_inactive.png.mcmeta, size: 52
assets\minecraft\textures\block\quartz_pillar.png, size: 199
assets\minecraft\textures\block\carrots_stage0.png, size: 102
assets\minecraft\textures\block\light_blue_stained_glass.png, size: 106
assets\minecraft\textures\block\blast_furnace_side.png, size: 294
assets\minecraft\textures\block\blue_candle_lit.png, size: 136
assets\minecraft\textures\block\quartz_bricks.png, size: 256
assets\minecraft\textures\block\grass_block_side.png, size: 408
assets\minecraft\textures\block\stripped_oak_log_top.png, size: 278
assets\minecraft\textures\block\smoker_side.png, size: 302
assets\minecraft\textures\block\command_block_back.png, size: 477
assets\minecraft\textures\block\light_gray_wool.png, size: 441
assets\minecraft\textures\block\cobblestone.png, size: 265
assets\minecraft\textures\block\spore_blossom.png, size: 234
assets\minecraft\textures\block\daylight_detector_inverted_top.png, size: 148
assets\minecraft\textures\block\red_sandstone_top.png, size: 247
assets\minecraft\textures\block\potted_azalea_bush_plant.png, size: 369
assets\minecraft\textures\block\end_stone_bricks.png, size: 273
assets\minecraft\textures\block\cyan_concrete_powder.png, size: 590
assets\minecraft\textures\block\beetroots_stage2.png, size: 198
assets\minecraft\textures\block\soul_campfire_fire.png.mcmeta, size: 45
assets\minecraft\textures\block\cauldron_top.png, size: 215
assets\minecraft\textures\block\jukebox_side.png, size: 201
assets\minecraft\textures\block\deepslate_redstone_ore.png, size: 327
assets\minecraft\textures\block\weeping_vines.png, size: 122
assets\minecraft\textures\block\light_gray_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\comparator.png, size: 279
assets\minecraft\textures\block\smoker_front_on.png.mcmeta, size: 70
assets\minecraft\textures\block\magenta_glazed_terracotta.png, size: 275
assets\minecraft\textures\block\gray_stained_glass_pane_top.png, size: 119
assets\minecraft\textures\block\loom_bottom.png, size: 126
assets\minecraft\textures\block\dark_oak_sapling.png, size: 243
assets\minecraft\textures\block\brewing_stand.png, size: 328
assets\minecraft\textures\block\sunflower_front.png, size: 153
assets\minecraft\textures\block\chain_command_block_back.png, size: 480
assets\minecraft\textures\block\prismarine.png.mcmeta, size: 291
assets\minecraft\textures\block\nether_wart_stage1.png, size: 184
assets\minecraft\textures\block\red_wool.png, size: 430
assets\minecraft\textures\block\oak_leaves.png, size: 256
assets\minecraft\textures\block\sculk_sensor_tendril_active.png.mcmeta, size: 52
assets\minecraft\textures\block\hopper_inside.png, size: 195
assets\minecraft\textures\block\fire_0.png.mcmeta, size: 356
assets\minecraft\textures\block\lilac_bottom.png, size: 257
assets\minecraft\textures\block\oxidized_copper.png, size: 281
assets\minecraft\textures\block\diamond_ore.png, size: 301
assets\minecraft\textures\block\repeating_command_block_back.png.mcmeta, size: 70
assets\minecraft\textures\block\redstone_ore.png, size: 305
assets\minecraft\textures\block\potted_azalea_bush_side.png, size: 301
assets\minecraft\textures\block\structure_block_load.png, size: 231
assets\minecraft\textures\block\honeycomb_block.png, size: 264
assets\minecraft\textures\block\red_sand.png, size: 266
assets\minecraft\textures\block\gray_stained_glass.png, size: 105
assets\minecraft\textures\block\lectern_sides.png, size: 202
assets\minecraft\textures\block\respawn_anchor_bottom.png, size: 315
assets\minecraft\textures\block\purple_terracotta.png, size: 476
assets\minecraft\textures\block\nether_gold_ore.png, size: 335
assets\minecraft\textures\block\flower_pot.png, size: 149
assets\minecraft\textures\block\white_stained_glass_pane_top.png, size: 121
assets\minecraft\textures\block\bamboo_large_leaves.png, size: 290
assets\minecraft\textures\block\dark_prismarine.png, size: 238
assets\minecraft\textures\block\warped_stem.png.mcmeta, size: 70
assets\minecraft\textures\block\hopper_top.png, size: 155
assets\minecraft\textures\block\glowstone.png, size: 307
assets\minecraft\textures\block\brown_candle.png, size: 127
assets\minecraft\textures\block\lantern.png, size: 341
assets\minecraft\textures\block\mycelium_side.png, size: 364
assets\minecraft\textures\block\cactus_top.png, size: 242
assets\minecraft\textures\block\dried_kelp_side.png, size: 289
assets\minecraft\textures\block\orange_stained_glass.png, size: 106
assets\minecraft\textures\block\repeating_command_block_back.png, size: 480
assets\minecraft\textures\block\daylight_detector_top.png, size: 185
assets\minecraft\textures\block\warped_roots_pot.png, size: 211
assets\minecraft\textures\block\repeater_on.png, size: 264
assets\minecraft\textures\block\exposed_copper.png, size: 281
assets\minecraft\textures\block\water_still.png, size: 2419
assets\minecraft\textures\block\stripped_spruce_log.png, size: 292
assets\minecraft\textures\block\gray_shulker_box.png, size: 306
assets\minecraft\textures\block\blast_furnace_front_on.png.mcmeta, size: 70
assets\minecraft\textures\block\white_candle.png, size: 126
assets\minecraft\textures\block\chiseled_sandstone.png, size: 250
assets\minecraft\textures\block\stripped_warped_stem_top.png, size: 205
assets\minecraft\textures\block\cake_side.png, size: 189
assets\minecraft\textures\block\cobbled_deepslate.png, size: 273
assets\minecraft\textures\block\seagrass.png, size: 1770
assets\minecraft\textures\block\large_fern_bottom.png, size: 254
assets\minecraft\textures\block\damaged_anvil_top.png, size: 252
assets\minecraft\textures\block\grass_block_snow.png, size: 307
assets\minecraft\textures\block\purple_candle_lit.png, size: 136
assets\minecraft\textures\block\nether_wart_stage0.png, size: 150
assets\minecraft\textures\block\smooth_stone.png, size: 255
assets\minecraft\textures\block\repeating_command_block_front.png, size: 432
assets\minecraft\textures\block\yellow_wool.png, size: 509
assets\minecraft\textures\block\crafting_table_top.png, size: 262
assets\minecraft\textures\block\white_shulker_box.png, size: 313
assets\minecraft\textures\block\jungle_planks.png, size: 267
assets\minecraft\textures\block\pink_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\farmland.png, size: 243
assets\minecraft\textures\block\polished_diorite.png, size: 282
assets\minecraft\textures\block\seagrass.png.mcmeta, size: 52
assets\minecraft\textures\block\iron_door_bottom.png, size: 224
assets\minecraft\textures\block\loom_side.png, size: 236
assets\minecraft\textures\block\smoker_bottom.png, size: 275
assets\minecraft\textures\block\potted_flowering_azalea_bush_plant.png, size: 397
assets\minecraft\textures\block\stripped_acacia_log_top.png, size: 277
assets\minecraft\textures\block\jungle_door_bottom.png, size: 293
assets\minecraft\textures\block\light_blue_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\glass.png, size: 147
assets\minecraft\textures\block\composter_side.png, size: 258
assets\minecraft\textures\block\pointed_dripstone_up_frustum.png, size: 217
assets\minecraft\textures\block\beetroots_stage3.png, size: 219
assets\minecraft\textures\block\grindstone_side.png, size: 206
assets\minecraft\textures\block\repeating_command_block_side.png.mcmeta, size: 70
assets\minecraft\textures\block\red_stained_glass.png, size: 134
assets\minecraft\textures\block\soul_fire_0.png.mcmeta, size: 356
assets\minecraft\textures\block\nether_bricks.png, size: 211
assets\minecraft\textures\block\cocoa_stage0.png, size: 178
assets\minecraft\textures\block\jungle_log.png, size: 280
assets\minecraft\textures\block\horn_coral.png, size: 232
assets\minecraft\textures\block\chorus_flower.png, size: 325
assets\minecraft\textures\block\tuff.png, size: 253
assets\minecraft\textures\block\large_amethyst_bud.png, size: 204
assets\minecraft\textures\block\polished_granite.png, size: 292
assets\minecraft\textures\block\moss_block.png, size: 268
assets\minecraft\textures\block\barrel_top.png, size: 243
assets\minecraft\textures\block\blue_concrete.png, size: 205
assets\minecraft\textures\block\comparator_on.png, size: 282
assets\minecraft\textures\block\detector_rail.png, size: 283
assets\minecraft\textures\block\sea_lantern.png, size: 2960
assets\minecraft\textures\block\nether_sprouts.png, size: 127
assets\minecraft\textures\block\warped_door_bottom.png, size: 321
assets\minecraft\textures\block\crimson_fungus.png, size: 210
assets\minecraft\textures\block\red_candle.png, size: 128
assets\minecraft\textures\block\light_gray_glazed_terracotta.png, size: 349
assets\minecraft\textures\block\purpur_block.png, size: 249
assets\minecraft\textures\block\lime_wool.png, size: 448
assets\minecraft\textures\block\white_concrete.png, size: 217
assets\minecraft\textures\block\purpur_pillar.png, size: 228
assets\minecraft\textures\block\polished_blackstone.png, size: 254
assets\minecraft\textures\block\nether_portal.png.mcmeta, size: 21
assets\minecraft\textures\block\redstone_torch.png, size: 146
assets\minecraft\textures\block\brown_terracotta.png, size: 385
assets\minecraft\textures\block\smoker_top.png, size: 276
assets\minecraft\textures\block\bubble_coral_fan.png, size: 201
assets\minecraft\textures\block\stripped_crimson_stem_top.png, size: 201
assets\minecraft\textures\block\blue_concrete_powder.png, size: 608
assets\minecraft\textures\block\kelp.png.mcmeta, size: 44
assets\minecraft\textures\block\clay.png, size: 278
assets\minecraft\textures\block\acacia_sapling.png, size: 232
assets\minecraft\textures\block\smoker_front.png, size: 321
assets\minecraft\textures\block\respawn_anchor_side2.png, size: 348
assets\minecraft\textures\block\pointed_dripstone_up_middle.png, size: 210
assets\minecraft\textures\block\enchanting_table_bottom.png, size: 263
assets\minecraft\textures\block\snow.png, size: 202
assets\minecraft\textures\block\brown_shulker_box.png, size: 333
assets\minecraft\textures\block\brown_stained_glass.png, size: 105
assets\minecraft\textures\block\melon_side.png, size: 210
assets\minecraft\textures\block\smooth_stone_slab_side.png, size: 258
assets\minecraft\textures\block\lodestone_side.png, size: 283
assets\minecraft\textures\block\dead_bush.png, size: 197
assets\minecraft\textures\block\flowering_azalea_top.png, size: 286
assets\minecraft\textures\block\fern.png, size: 244
assets\minecraft\textures\block\white_tulip.png, size: 188
assets\minecraft\textures\block\black_shulker_box.png, size: 266
assets\minecraft\textures\block\purple_candle.png, size: 128
assets\minecraft\textures\block\candle.png, size: 130
assets\minecraft\textures\block\wheat_stage5.png, size: 221
assets\minecraft\textures\block\lime_shulker_box.png, size: 344
assets\minecraft\textures\block\sunflower_back.png, size: 139
assets\minecraft\textures\block\lectern_base.png, size: 273
assets\minecraft\textures\block\big_dripleaf_top.png, size: 245
assets\minecraft\textures\block\stripped_warped_stem.png, size: 286
assets\minecraft\textures\block\stonecutter_side.png, size: 208
assets\minecraft\textures\block\cracked_deepslate_tiles.png, size: 251
assets\minecraft\textures\block\weathered_copper.png, size: 281
assets\minecraft\textures\block\blackstone.png, size: 290
assets\minecraft\textures\block\oak_planks.png, size: 268
assets\minecraft\textures\block\smooth_basalt.png, size: 256
assets\minecraft\textures\block\green_candle.png, size: 127
assets\minecraft\textures\block\dark_oak_log_top.png, size: 286
assets\minecraft\textures\block\respawn_anchor_top_off.png, size: 203
assets\minecraft\textures\block\cactus_side.png, size: 276
assets\minecraft\textures\block\yellow_concrete.png, size: 304
assets\minecraft\textures\block\green_stained_glass_pane_top.png, size: 119
assets\minecraft\textures\block\fire_coral_fan.png, size: 228
assets\minecraft\textures\block\bubble_coral_block.png, size: 272
assets\minecraft\textures\block\warped_nylium.png, size: 306
assets\minecraft\textures\block\crimson_stem.png, size: 739
assets\minecraft\textures\block\debug2.png, size: 269
assets\minecraft\textures\block\deepslate_bricks.png, size: 245
assets\minecraft\textures\block\anvil_top.png, size: 201
assets\minecraft\textures\block\gray_wool.png, size: 427
assets\minecraft\textures\block\gray_candle_lit.png, size: 136
assets\minecraft\textures\block\light_blue_concrete.png, size: 282
assets\minecraft\textures\block\tall_grass_top.png, size: 204
assets\minecraft\textures\block\detector_rail_on.png, size: 297
assets\minecraft\textures\block\quartz_block_top.png, size: 212
assets\minecraft\textures\block\mushroom_block_inside.png, size: 250
assets\minecraft\textures\block\cobweb.png, size: 212
assets\minecraft\textures\block\lightning_rod_on.png, size: 88
assets\minecraft\textures\block\tall_seagrass_top.png, size: 993
assets\minecraft\textures\block\pink_tulip.png, size: 202
assets\minecraft\textures\block\redstone_lamp.png, size: 283
assets\minecraft\textures\block\sculk_sensor_side.png, size: 194
assets\minecraft\textures\block\iron_bars.png, size: 204
assets\minecraft\textures\block\cyan_shulker_box.png, size: 320
assets\minecraft\textures\block\dead_horn_coral_fan.png, size: 222
assets\minecraft\textures\block\stonecutter_saw.png.mcmeta, size: 70
assets\minecraft\textures\block\observer_back_on.png, size: 317
assets\minecraft\textures\block\furnace_front.png, size: 294
assets\minecraft\textures\block\enchanting_table_side.png, size: 273
assets\minecraft\textures\block\furnace_top.png, size: 273
assets\minecraft\textures\block\granite.png, size: 335
assets\minecraft\textures\block\copper_block.png, size: 268
assets\minecraft\textures\block\lava_still.png.mcmeta, size: 426
assets\minecraft\textures\block\wet_sponge.png, size: 252
assets\minecraft\textures\block\orange_glazed_terracotta.png, size: 332
assets\minecraft\textures\block\composter_ready.png, size: 274
assets\minecraft\textures\block\cracked_deepslate_bricks.png, size: 277
assets\minecraft\textures\block\dead_horn_coral_block.png, size: 273
assets\minecraft\textures\block\crimson_roots_pot.png, size: 212
assets\minecraft\textures\block\orange_tulip.png, size: 224
assets\minecraft\textures\block\grass_block_side_overlay.png, size: 177
assets\minecraft\textures\block\gold_ore.png, size: 305
assets\minecraft\textures\block\acacia_log_top.png, size: 301
assets\minecraft\textures\block\chorus_plant.png, size: 300
assets\minecraft\textures\block\red_stained_glass_pane_top.png, size: 119
assets\minecraft\textures\block\potted_azalea_bush_top.png, size: 254
assets\minecraft\textures\block\conduit.png, size: 261
assets\minecraft\textures\block\smithing_table_front.png, size: 312
assets\minecraft\textures\block\crafting_table_front.png, size: 351
assets\minecraft\textures\block\magenta_shulker_box.png, size: 336
assets\minecraft\textures\block\purple_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\kelp_plant.png, size: 1255
assets\minecraft\textures\block\jungle_door_top.png, size: 314
assets\minecraft\textures\block\white_candle_lit.png, size: 139
assets\minecraft\textures\block\green_terracotta.png, size: 394
assets\minecraft\textures\block\fire_coral.png, size: 223
assets\minecraft\textures\block\chain_command_block_side.png, size: 467
assets\minecraft\textures\block\dead_brain_coral.png, size: 248
assets\minecraft\textures\block\respawn_anchor_side1.png, size: 340
assets\minecraft\textures\block\spruce_door_bottom.png, size: 291
assets\minecraft\textures\block\tube_coral_fan.png, size: 196
assets\minecraft\textures\block\polished_andesite.png, size: 274
assets\minecraft\textures\block\iron_block.png, size: 193
assets\minecraft\textures\block\raw_iron_block.png, size: 283
assets\minecraft\textures\block\chorus_flower_dead.png, size: 328
assets\minecraft\textures\block\weeping_vines_plant.png, size: 236
assets\minecraft\textures\block\wheat_stage6.png, size: 219
assets\minecraft\textures\block\orange_shulker_box.png, size: 339
assets\minecraft\textures\block\command_block_conditional.png.mcmeta, size: 70
assets\minecraft\textures\block\loom_top.png, size: 261
assets\minecraft\textures\block\emerald_block.png, size: 250
assets\minecraft\textures\block\smithing_table_side.png, size: 315
assets\minecraft\textures\block\destroy_stage_1.png, size: 115
assets\minecraft\textures\block\chiseled_polished_blackstone.png, size: 254
assets\minecraft\textures\block\water_flow.png.mcmeta, size: 21
assets\minecraft\textures\block\sandstone.png, size: 283
assets\minecraft\textures\block\hanging_roots.png, size: 213
assets\minecraft\textures\block\campfire_log.png, size: 271
assets\minecraft\textures\block\blue_glazed_terracotta.png, size: 257
assets\minecraft\textures\block\deepslate_coal_ore.png, size: 289
assets\minecraft\textures\block\basalt_side.png, size: 256
assets\minecraft\textures\block\flowering_azalea_side.png, size: 268
assets\minecraft\textures\block\horn_coral_fan.png, size: 207
assets\minecraft\textures\block\tall_grass_bottom.png, size: 255
assets\minecraft\textures\block\chiseled_stone_bricks.png, size: 258
assets\minecraft\textures\block\red_concrete_powder.png, size: 565
assets\minecraft\textures\block\crimson_roots.png, size: 205
assets\minecraft\textures\block\magenta_terracotta.png, size: 467
assets\minecraft\textures\block\sculk_sensor_top.png, size: 222
assets\minecraft\textures\block\magma.png, size: 643
assets\minecraft\textures\block\gilded_blackstone.png, size: 320
assets\minecraft\textures\block\blue_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\crimson_trapdoor.png, size: 251
assets\minecraft\textures\block\small_dripleaf_stem_bottom.png, size: 159
assets\minecraft\textures\block\orange_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\quartz_block_side.png, size: 212
assets\minecraft\textures\block\crimson_stem_top.png, size: 301
assets\minecraft\textures\block\pointed_dripstone_up_tip.png, size: 149
assets\minecraft\textures\block\redstone_dust_line1.png, size: 130
assets\minecraft\textures\block\stripped_spruce_log_top.png, size: 283
assets\minecraft\textures\block\soul_fire_1.png, size: 8522
assets\minecraft\textures\block\sandstone_top.png, size: 245
assets\minecraft\textures\block\cave_vines_plant_lit.png, size: 302
assets\minecraft\textures\block\prismarine.png, size: 786
assets\minecraft\textures\block\piston_bottom.png, size: 265
assets\minecraft\textures\block\black_stained_glass_pane_top.png, size: 114
assets\minecraft\textures\block\crimson_door_bottom.png, size: 279
assets\minecraft\textures\block\orange_concrete_powder.png, size: 669
assets\minecraft\textures\block\acacia_planks.png, size: 269
assets\minecraft\textures\block\structure_block_corner.png, size: 281
assets\minecraft\textures\block\anvil.png, size: 236
assets\minecraft\textures\block\lava_still.png, size: 6540
assets\minecraft\textures\block\grass.png, size: 231
assets\minecraft\textures\block\podzol_side.png, size: 429
assets\minecraft\textures\block\twisting_vines.png, size: 161
assets\minecraft\textures\block\birch_log_top.png, size: 298
assets\minecraft\textures\block\black_concrete_powder.png, size: 480
assets\minecraft\textures\block\respawn_anchor_side4.png, size: 352
assets\minecraft\textures\block\stripped_acacia_log.png, size: 423
assets\minecraft\textures\block\respawn_anchor_top.png, size: 9297
assets\minecraft\textures\block\target_side.png, size: 306
assets\minecraft\textures\block\destroy_stage_2.png, size: 123
assets\minecraft\textures\block\dried_kelp_bottom.png, size: 290
assets\minecraft\textures\block\lightning_rod.png, size: 146
assets\minecraft\textures\block\warped_stem.png, size: 743
assets\minecraft\textures\block\sweet_berry_bush_stage0.png, size: 162
assets\minecraft\textures\block\birch_log.png, size: 266
assets\minecraft\textures\block\light_blue_concrete_powder.png, size: 692
assets\minecraft\textures\block\fire_1.png.mcmeta, size: 21
assets\minecraft\textures\block\powered_rail_on.png, size: 324
assets\minecraft\textures\block\diorite.png, size: 271
assets\minecraft\textures\block\cave_vines_lit.png, size: 304
assets\minecraft\textures\block\redstone_dust_overlay.png, size: 90
assets\minecraft\textures\block\cyan_wool.png, size: 443
assets\minecraft\textures\block\black_candle_lit.png, size: 136
assets\minecraft\textures\block\magenta_wool.png, size: 477
assets\minecraft\textures\block\lime_candle.png, size: 128
assets\minecraft\textures\block\birch_door_bottom.png, size: 297
assets\minecraft\textures\block\gravel.png, size: 282
assets\minecraft\textures\block\big_dripleaf_tip.png, size: 133
assets\minecraft\textures\block\mossy_cobblestone.png, size: 324
assets\minecraft\textures\block\blue_candle.png, size: 128
assets\minecraft\textures\block\dark_oak_log.png, size: 260
assets\minecraft\textures\block\furnace_side.png, size: 280
assets\minecraft\textures\block\turtle_egg_very_cracked.png, size: 362
assets\minecraft\textures\block\sweet_berry_bush_stage2.png, size: 280
assets\minecraft\textures\block\oxeye_daisy.png, size: 286
assets\minecraft\textures\block\polished_deepslate.png, size: 250
assets\minecraft\textures\block\gray_concrete.png, size: 187
assets\minecraft\textures\block\soul_sand.png, size: 286
assets\minecraft\textures\block\potted_flowering_azalea_bush_side.png, size: 336
assets\minecraft\textures\block\stripped_dark_oak_log.png, size: 286
assets\minecraft\textures\block\stripped_birch_log_top.png, size: 269
assets\minecraft\textures\block\acacia_trapdoor.png, size: 172
assets\minecraft\textures\block\prismarine_bricks.png, size: 286
assets\minecraft\textures\block\deepslate_top.png, size: 254
assets\minecraft\textures\block\nether_portal.png, size: 13586
assets\minecraft\textures\block\honey_block_bottom.png, size: 268
assets\minecraft\textures\block\ancient_debris_top.png, size: 298
assets\minecraft\textures\block\dead_bubble_coral_fan.png, size: 215
assets\minecraft\textures\block\magenta_concrete.png, size: 251
assets\minecraft\textures\block\cauldron_inner.png, size: 195
assets\minecraft\textures\block\sugar_cane.png, size: 186
assets\minecraft\textures\block\chiseled_quartz_block_top.png, size: 259
assets\minecraft\textures\block\dead_brain_coral_fan.png, size: 246
assets\minecraft\textures\block\rail.png, size: 249
assets\minecraft\textures\block\spruce_door_top.png, size: 272
assets\minecraft\textures\block\dead_brain_coral_block.png, size: 267
assets\minecraft\textures\block\command_block_front.png.mcmeta, size: 70
assets\minecraft\textures\block\red_nether_bricks.png, size: 251
assets\minecraft\textures\block\pointed_dripstone_down_frustum.png, size: 214
assets\minecraft\textures\block\blue_orchid.png, size: 186
assets\minecraft\textures\block\dead_horn_coral.png, size: 209
assets\minecraft\textures\block\attached_melon_stem.png, size: 146
assets\minecraft\textures\block\bubble_coral.png, size: 221
assets\minecraft\textures\block\farmland_moist.png, size: 244
assets\minecraft\textures\block\brown_concrete.png, size: 223
assets\minecraft\textures\block\attached_pumpkin_stem.png, size: 165
assets\minecraft\textures\block\structure_block_data.png, size: 235
assets\minecraft\textures\block\stripped_crimson_stem.png, size: 284
assets\minecraft\textures\block\observer_side.png, size: 230
assets\minecraft\textures\block\yellow_terracotta.png, size: 469
assets\minecraft\textures\block\basalt_top.png, size: 279
assets\minecraft\textures\block\end_portal_frame_top.png, size: 269
assets\minecraft\textures\block\bamboo_small_leaves.png, size: 255
assets\minecraft\textures\block\piston_inner.png, size: 295
assets\minecraft\textures\block\fletching_table_front.png, size: 378
assets\minecraft\textures\block\brown_concrete_powder.png, size: 612
assets\minecraft\textures\block\lapis_ore.png, size: 339
assets\minecraft\textures\block\orange_terracotta.png, size: 463
assets\minecraft\textures\block\spawner.png, size: 251
assets\minecraft\textures\block\iron_door_top.png, size: 210
assets\minecraft\textures\block\brown_mushroom.png, size: 139
assets\minecraft\textures\block\bone_block_side.png, size: 167
assets\minecraft\textures\block\deepslate_diamond_ore.png, size: 329
assets\minecraft\textures\block\beehive_end.png, size: 216
assets\minecraft\textures\block\redstone_torch_off.png, size: 135
assets\minecraft\textures\block\yellow_stained_glass_pane_top.png, size: 120
assets\minecraft\textures\block\sweet_berry_bush_stage3.png, size: 294
assets\minecraft\textures\block\pointed_dripstone_down_base.png, size: 222
assets\minecraft\textures\block\birch_door_top.png, size: 274
assets\minecraft\textures\block\mycelium_top.png, size: 234
assets\minecraft\textures\block\gray_glazed_terracotta.png, size: 328
assets\minecraft\textures\block\wheat_stage2.png, size: 176
assets\minecraft\textures\block\dispenser_front_vertical.png, size: 282
assets\minecraft\textures\block\polished_basalt_side.png, size: 234
assets\minecraft\textures\block\lime_glazed_terracotta.png, size: 308
assets\minecraft\textures\block\light_blue_glazed_terracotta.png, size: 317
assets\minecraft\textures\block\dark_oak_trapdoor.png, size: 225
assets\minecraft\textures\block\observer_back.png, size: 265
assets\minecraft\textures\block\powered_rail.png, size: 324
assets\minecraft\textures\block\stone.png, size: 215
assets\minecraft\textures\block\fire_1.png, size: 13255
assets\minecraft\textures\block\dead_fire_coral_block.png, size: 262
assets\minecraft\textures\block\coarse_dirt.png, size: 596
assets\minecraft\textures\block\dark_oak_door_top.png, size: 271
assets\minecraft\textures\block\cracked_stone_bricks.png, size: 283
assets\minecraft\textures\block\debug.png, size: 560
